Wed Oct 17 19:18:21 BRT 2018
com.oracle.truffle.r.runtime.RInternalError: org.truffleruby.language.control.RaiseException: undefined method `chomp' for nil:NilClass (NoMethodError)
	at com.oracle.truffle.r.nodes.function.FunctionDefinitionNode.execute(FunctionDefinitionNode.java:321)
      OnExit = pairlist(type=null, tag=NULL, car=RNull, cdr=RPairList)
      wd1 = [/home/rbotafogo/desenv/galaaz/galaaz_docs]
      res = null
      wd2 = null
Frame(d=8): block_exec <split-7b4f27d6> (called as: block_exec(params))
      options = [4, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@5db23047, expr=WrapArgumentNode@62707a6b, [[TRUE], [TRUE], [markup], 0, NULL, [FALSE], [FALSE], [##], [TRUE], [TRUE], [normalsize], [#F7F7...]]
      Visibility = true
      TempFrameSlot = null
      env = null
      obj.before = null
      keep = null
      keep.idx = null
      tmp.fig = null
      OnExit = null
      keep.pars = null
      dv = null
      res.before = NULL
      code = null
      echo = null
      ev = null
      *rhs*0 = null
      *tmp*0 = null
      cache.exists = null
      evaluate = null
      res = null
      *anonymous-FOR_INDEX-629 = null
      *anonymous-FOR_RANGE-630 = null
      *anonymous-FOR_LENGTH-631 = null
      o = null
      1 = null
      figs = null
      *anonymous-FOR_INDEX-632 = null
      *anonymous-FOR_RANGE-633 = null
      *anonymous-FOR_LENGTH-634 = null
      cls = null
      output = null
      res.after = null
      engine = eng_truby
      *anonymous-FOR_INDEX-1137 = null
      *anonymous-FOR_RANGE-1138 = null
      *anonymous-FOR_LENGTH-1139 = null
Frame(d=7): call_block <split-1512d30> (called as: call_block(x))
      block = [0, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@5bcc960d, expr=WrapArgumentNode@5165210c, [[scatter_plot_rb, truby], [scatter_plot_rb, engine="truby"]]]
      Visibility = true
      af = [fig.cap]
      al = NULL
      TempFrameSlot = null
      params = <RList with 58 elements>
      *anonymous-FOR_INDEX-554 = null
      *anonymous-FOR_RANGE-555 = null
      *anonymous-FOR_LENGTH-556 = null
      o = label
      *rhs*0 = null
      *tmp*0 = null
      ref.label = scatter_plot_rb
      label = scatter_plot_rb
      ohooks = []
      *anonymous-FOR_INDEX-572 = null
      *anonymous-FOR_RANGE-573 = null
      *anonymous-FOR_LENGTH-574 = null
      *anonymous-FOR_INDEX-638 = 55
      *anonymous-FOR_RANGE-639 = <RStringVector with 53 elements>
      *anonymous-FOR_LENGTH-640 = 53
      *anonymous-FOR_INDEX-641 = 2
      *anonymous-FOR_RANGE-642 = NULL
      *anonymous-FOR_LENGTH-643 = 0
      cmds = null
      out = null
Frame(d=6): process_group.block <split-67970564> (called as: process_group.block(group))
      .Generic = process_group
      .Method = process_group.block
      .Class = [block]
      .GenericCallEnv = com.oracle.truffle.r.runtime.VirtualEvalFrame$Substitute1@c47fdd
      .GenericDefEnv = org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@209c4d71
      .Group = null
      x = [4, com.oracle.truffle.r.runtime.VirtualEvalFrame$Substitute1@c47fdd, expr=WrapArgumentNode@2dc87b0a, [[scatter_plot_rb, truby], [scatter_plot_rb, engine="truby"]]]
      Visibility = null
Frame(d=5): <no source> <split-702ea40c> (called as: process_group(group))
      x = [4, com.oracle.truffle.r.runtime.VirtualEvalFrame$Substitute1@c47fdd, expr=WrapArgumentNode@2dc87b0a, [[scatter_plot_rb, truby], [scatter_plot_rb, engine="truby"]]]
      Visibility = true
Frame(d=4): withCallingHandlers <split-6d170a38> (called as: res[i] = withCallingHandlers(if (tangle) process_tangle(group) else process_group()
      expr = [18, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@5f465044, expr=WrapArgumentNode@1893105c, null]
      ... = RArgsValuesAndNames: error = [2, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@5f465044, expr=WrapArgumentNode@37f3e2c0, <deserialized function>]
      Visibility = true
      handlers = [<deserialized function>]
      TempFrameSlot = null
      classes = [error]
      parentenv = <environment: 0x7413eb65>
      HandlerStack = NULL
      2 = null
Frame(d=3): process_file (called as: process_file(text, output))
      text = [4, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@5307fc3c, expr=WrapArgumentNode@1874fa8, [---, title: "Ruby Plotting with Galaaz", subtitle: "An example of tightly coupling Ruby and R i...]]
      output = [0, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@5307fc3c, expr=WrapArgumentNode@67d9ecde, [read.knit.md]]
      Visibility = true
      groups = [[---
title: "Ruby Plotting with Galaaz"
subtitle: "An example of tightly coupling Ruby and R in...]
      TempFrameSlot = null
      n = 13
      res = [---
title: "Ruby Plotting with Galaaz"
subtitle: "An example of tightly coupling Ruby and R in ...]
      tangle = 0
      progress = 1
      pb = [getVal, up3, kill]
      OnExit = pairlist(type=null, tag=NULL, car=RNull, cdr=RPairList)
      wd = [/home/rbotafogo/desenv/galaaz/galaaz_docs]
      *anonymous-FOR_INDEX-551 = 12
      *anonymous-FOR_RANGE-552 = [1 - 13]
      *anonymous-FOR_LENGTH-553 = 13
      i = 12
      group = [[scatter_plot_rb, truby], [scatter_plot_rb, engine="truby"]]
      2 = <deserialized function>
      *rhs*0 = null
      *tmp*0 = null
Frame(d=2): <no source> <split-5aff1dad> (called as: knitr::knit(knit_input, knit_output, envir = envir, quiet = quiet, )
      input = [4, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@12b1ea8, expr=WrapArgumentNode@1efb6198, [read.Rmd]]
      output = [4, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@12b1ea8, expr=WrapArgumentNode@62bb0f4, [read.knit.md]]
      tangle = [3, null, expr=ConstantLogicalScalarNode@243ee9c, 0]
      text = <RStringVector with 346 elements>
      quiet = [0, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@12b1ea8, expr=WrapArgumentNode@5cff602f, 0]
      envir = [0, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@12b1ea8, expr=WrapArgumentNode@1c060cf7, <environment: R_GlobalEnv>]
      encoding = 
      Visibility = true
      in.file = 1
      oconc = [NULL, NULL, NULL, NULL]
      OnExit = pairlist(type=null, tag=NULL, car=RNull, cdr=RPairList)
      input2 = [read.Rmd]
      oopts = [1, 80, NULL, svg]
      optc = <RList with 53 elements>
      ocode = []
      optk = [[TRUE], [FALSE], [75], [fig.cap], NULL, NULL, NULL, [], <no source>, <no source>, [FALSE], [FAL...]
      TempFrameSlot = null
      oenvir = NULL
      *rhs*0 = null
      *tmp*0 = null
      .knitEnv = <environment: 0x5779e186>
      ext = [rmd]
      input.dir = NULL
      out.purl = [read.R]
      otangle = NULL
      con = [3]
      apat = [[[^\s*<<(.*)>>=.*$], [^\s*@\s*(%+.*|)$], [\\Sexpr\{([^}]+)\}], [^\s*%.*], [^\s*<<(.+)>>\s*$], [...]
      opat = [NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL]
      2 = RBuiltin(is.null)
      pattern = md
      params = NULL
      progress = 1
      res = null
Frame(d=1): <no source> (called as: rmarkdown::render("/home/rbotafogo/desenv/galaaz/galaaz_docs/read.Rmd"))
      input = [read.Rmd]
      output_format = [[NULL, [png, 96.0, 7.0, 5.0, 2.0], NULL, NULL, NULL], [html, markdown+autolink_bare_uris+ascii_...]
      output_file = [read.html]
      output_dir = [.]
      output_options = [3, null, expr=ConstantObjectNode@3d2a2979, NULL]
      intermediates_dir = [3, null, expr=ConstantObjectNode@96023c2, NULL]
      knit_root_dir = [3, null, expr=ConstantObjectNode@697c6182, NULL]
      runtime = static
      clean = [3, null, expr=ConstantLogicalScalarNode@2b42644b, 1]
      params = [3, null, expr=ConstantObjectNode@23343cd2, NULL]
      knit_meta = [3, null, expr=ConstantObjectNode@294e2947, NULL]
      envir = [3, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@12b1ea8, expr=WrapDefaultArgumentNode@1158be78, <environment: R_GlobalEnv>]
      run_pandoc = [3, null, expr=ConstantLogicalScalarNode@2980e024, 1]
      quiet = [3, null, expr=ConstantLogicalScalarNode@2b508b6a, 0]
      encoding = [3, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@12b1ea8, expr=WrapDefaultArgumentNode@738c8b56, native.enc]
      Visibility = true
      OnExit = pairlist(type=null, tag=NULL, car=RNull, cdr=RPairList)
      TempFrameSlot = null
      *rhs*0 = null
      *tmp*0 = null
      .globals = <environment: 0x6c82bab9>
      required_pandoc = 1.12.3
      intermediates = [read.knit.md, read.utf8.md]
      intermediates_loc = intermediates_loc
      requires_knit = 1
      original_input = [/home/rbotafogo/desenv/galaaz/galaaz_docs/read.Rmd]
      oldwd = /home/rbotafogo/desenv/galaaz/galaaz_docs
      knit_input = [read.Rmd]
      knit_output = [read.knit.md]
      utf8_input = [read.utf8.md]
      md_input = 0
      input_lines = <RStringVector with 346 elements>
      yaml_front_matter = [[Ruby Plotting with Galaaz], [An example of tightly coupling Ruby and R in GraalVM], [Rodrigo B...]
      old_output_metadata = []
      shiny_prerendered_dependencies = []
      pandoc_to = html
      files_dir_slash = [./read_files]
      files_dir = [read_files]
      cache_dir = [read_cache/html]
      old_knit_meta = []
      context = <environment: 0x7212c8f>
      call_post_knit_handler = call_post_knit_handler
      id_prefix = 
      optk = [[TRUE], [FALSE], [75], [fig.cap], NULL, NULL, NULL, [], <no source>, <no source>, [FALSE], [FAL...]
      optc = <RList with 53 elements>
      hooks = [<no source>, <no source>, <no source>, <no source>, <no source>, <no source>, <no source>, <no ...]
      ohooks = []
      templates = []
      root_dir = NULL
      base_pandoc_to = [html]
      env = <environment: namespace:rmarkdown>
      metadata_this = []
      TempFrameSlot = null
      TempFrameSlot = null
      2 = <deserialized function>
Frame(d=0): <repl wrapper> (called as: <invalid call>)
      Visibility = true
      .Random.seed = active binding
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      eng_truby = eng_truby
      __missing_arg = language(f(, 0))
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      results = []
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
<empty frame>


