Wed Oct 17 19:19:26 BRT 2018
com.oracle.truffle.r.runtime.RInternalError: org.truffleruby.language.control.RaiseException: undefined method `chomp' for nil:NilClass (NoMethodError)
	at com.oracle.truffle.r.nodes.function.FunctionDefinitionNode.execute(FunctionDefinitionNode.java:321)
      OnExit = pairlist(type=null, tag=NULL, car=RNull, cdr=RPairList)
      wd1 = [/home/rbotafogo/desenv/galaaz/galaaz_docs]
      res = null
      wd2 = null
Frame(d=8): block_exec <split-1b68ccf5> (called as: block_exec(params))
      options = [4, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@1037f2a1, expr=WrapArgumentNode@25d89a03, [[TRUE], [TRUE], [markup], 0, NULL, [FALSE], [FALSE], [##], [TRUE], [TRUE], [normalsize], [#F7F7...]]
      Visibility = true
      TempFrameSlot = null
      env = null
      obj.before = null
      keep = null
      keep.idx = null
      tmp.fig = null
      OnExit = null
      keep.pars = null
      dv = null
      res.before = NULL
      code = null
      echo = null
      ev = null
      *rhs*0 = null
      *tmp*0 = null
      cache.exists = null
      evaluate = null
      res = null
      *anonymous-FOR_INDEX-629 = null
      *anonymous-FOR_RANGE-630 = null
      *anonymous-FOR_LENGTH-631 = null
      o = null
      1 = null
      figs = null
      *anonymous-FOR_INDEX-632 = null
      *anonymous-FOR_RANGE-633 = null
      *anonymous-FOR_LENGTH-634 = null
      cls = null
      output = null
      res.after = null
      engine = eng_truby
      *anonymous-FOR_INDEX-1137 = null
      *anonymous-FOR_RANGE-1138 = null
      *anonymous-FOR_LENGTH-1139 = null
Frame(d=7): call_block <split-113675e3> (called as: call_block(x))
      block = [0, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@2727acb2, expr=WrapArgumentNode@4ac73de2, [[scatter_plot_rb, truby], [scatter_plot_rb, engine="truby"]]]
      Visibility = true
      af = [fig.cap]
      al = NULL
      TempFrameSlot = null
      params = <RList with 58 elements>
      *anonymous-FOR_INDEX-554 = null
      *anonymous-FOR_RANGE-555 = null
      *anonymous-FOR_LENGTH-556 = null
      o = label
      *rhs*0 = null
      *tmp*0 = null
      ref.label = scatter_plot_rb
      label = scatter_plot_rb
      ohooks = []
      *anonymous-FOR_INDEX-572 = null
      *anonymous-FOR_RANGE-573 = null
      *anonymous-FOR_LENGTH-574 = null
      *anonymous-FOR_INDEX-638 = 55
      *anonymous-FOR_RANGE-639 = <RStringVector with 53 elements>
      *anonymous-FOR_LENGTH-640 = 53
      *anonymous-FOR_INDEX-641 = 2
      *anonymous-FOR_RANGE-642 = NULL
      *anonymous-FOR_LENGTH-643 = 0
      cmds = null
      out = null
Frame(d=6): process_group.block <split-42d777ec> (called as: process_group.block(group))
      .Generic = process_group
      .Method = process_group.block
      .Class = [block]
      .GenericCallEnv = com.oracle.truffle.r.runtime.VirtualEvalFrame$Substitute1@74ebbec8
      .GenericDefEnv = org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@7cf9221b
      .Group = null
      x = [4, com.oracle.truffle.r.runtime.VirtualEvalFrame$Substitute1@74ebbec8, expr=WrapArgumentNode@370a3726, [[scatter_plot_rb, truby], [scatter_plot_rb, engine="truby"]]]
      Visibility = null
Frame(d=5): <no source> <split-7e6b1cfc> (called as: process_group(group))
      x = [4, com.oracle.truffle.r.runtime.VirtualEvalFrame$Substitute1@74ebbec8, expr=WrapArgumentNode@370a3726, [[scatter_plot_rb, truby], [scatter_plot_rb, engine="truby"]]]
      Visibility = true
Frame(d=4): withCallingHandlers <split-30b46b14> (called as: res[i] = withCallingHandlers(if (tangle) process_tangle(group) else process_group()
      expr = [18, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@12372996, expr=WrapArgumentNode@5901168e, null]
      ... = RArgsValuesAndNames: error = [2, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@12372996, expr=WrapArgumentNode@2b602310, <deserialized function>]
      Visibility = true
      handlers = [<deserialized function>]
      TempFrameSlot = null
      classes = [error]
      parentenv = <environment: 0x3d07783f>
      HandlerStack = NULL
      2 = null
Frame(d=3): process_file (called as: process_file(text, output))
      text = [4, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@3c33de19, expr=WrapArgumentNode@56cb0429, [---, title: "Ruby Plotting with Galaaz", subtitle: "An example of tightly coupling Ruby and R i...]]
      output = [0, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@3c33de19, expr=WrapArgumentNode@5730ef43, [read.knit.md]]
      Visibility = true
      groups = [[---
title: "Ruby Plotting with Galaaz"
subtitle: "An example of tightly coupling Ruby and R in...]
      TempFrameSlot = null
      n = 13
      res = [---
title: "Ruby Plotting with Galaaz"
subtitle: "An example of tightly coupling Ruby and R in ...]
      tangle = 0
      progress = 1
      pb = [getVal, up3, kill]
      OnExit = pairlist(type=null, tag=NULL, car=RNull, cdr=RPairList)
      wd = [/home/rbotafogo/desenv/galaaz/galaaz_docs]
      *anonymous-FOR_INDEX-551 = 12
      *anonymous-FOR_RANGE-552 = [1 - 13]
      *anonymous-FOR_LENGTH-553 = 13
      i = 12
      group = [[scatter_plot_rb, truby], [scatter_plot_rb, engine="truby"]]
      2 = <deserialized function>
      *rhs*0 = null
      *tmp*0 = null
Frame(d=2): <no source> <split-7077d418> (called as: knitr::knit(knit_input, knit_output, envir = envir, quiet = quiet, )
      input = [4, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@4a52e24e, expr=WrapArgumentNode@3808ade2, [read.Rmd]]
      output = [4, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@4a52e24e, expr=WrapArgumentNode@4b750171, [read.knit.md]]
      tangle = [3, null, expr=ConstantLogicalScalarNode@4b527f8c, 0]
      text = <RStringVector with 348 elements>
      quiet = [0, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@4a52e24e, expr=WrapArgumentNode@f9e4e22, 0]
      envir = [0, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@4a52e24e, expr=WrapArgumentNode@55555d88, <environment: R_GlobalEnv>]
      encoding = 
      Visibility = true
      in.file = 1
      oconc = [NULL, NULL, NULL, NULL]
      OnExit = pairlist(type=null, tag=NULL, car=RNull, cdr=RPairList)
      input2 = [read.Rmd]
      oopts = [1, 80, NULL, svg]
      optc = <RList with 53 elements>
      ocode = []
      optk = [[TRUE], [FALSE], [75], [fig.cap], NULL, NULL, NULL, [], <no source>, <no source>, [FALSE], [FAL...]
      TempFrameSlot = null
      oenvir = NULL
      *rhs*0 = null
      *tmp*0 = null
      .knitEnv = <environment: 0x45b30974>
      ext = [rmd]
      input.dir = NULL
      out.purl = [read.R]
      otangle = NULL
      con = [3]
      apat = [[[^\s*<<(.*)>>=.*$], [^\s*@\s*(%+.*|)$], [\\Sexpr\{([^}]+)\}], [^\s*%.*], [^\s*<<(.+)>>\s*$], [...]
      opat = [NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL]
      2 = RBuiltin(is.null)
      pattern = md
      params = NULL
      progress = 1
      res = null
Frame(d=1): <no source> (called as: rmarkdown::render("/home/rbotafogo/desenv/galaaz/galaaz_docs/read.Rmd"))
      input = [read.Rmd]
      output_format = [[NULL, [png, 96.0, 7.0, 5.0, 2.0], NULL, NULL, NULL], [html, markdown+autolink_bare_uris+ascii_...]
      output_file = [read.html]
      output_dir = [.]
      output_options = [3, null, expr=ConstantObjectNode@65fc42df, NULL]
      intermediates_dir = [3, null, expr=ConstantObjectNode@bbe6d04, NULL]
      knit_root_dir = [3, null, expr=ConstantObjectNode@7fea4a4d, NULL]
      runtime = static
      clean = [3, null, expr=ConstantLogicalScalarNode@40d60175, 1]
      params = [3, null, expr=ConstantObjectNode@38f88226, NULL]
      knit_meta = [3, null, expr=ConstantObjectNode@15ed1f56, NULL]
      envir = [3, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@4a52e24e, expr=WrapDefaultArgumentNode@88488ed, <environment: R_GlobalEnv>]
      run_pandoc = [3, null, expr=ConstantLogicalScalarNode@7829ed21, 1]
      quiet = [3, null, expr=ConstantLogicalScalarNode@43ca9b0, 0]
      encoding = [3, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@4a52e24e, expr=WrapDefaultArgumentNode@79d611ce, native.enc]
      Visibility = true
      OnExit = pairlist(type=null, tag=NULL, car=RNull, cdr=RPairList)
      TempFrameSlot = null
      *rhs*0 = null
      *tmp*0 = null
      .globals = <environment: 0x6182190b>
      required_pandoc = 1.12.3
      intermediates = [read.knit.md, read.utf8.md]
      intermediates_loc = intermediates_loc
      requires_knit = 1
      original_input = [/home/rbotafogo/desenv/galaaz/galaaz_docs/read.Rmd]
      oldwd = /home/rbotafogo/desenv/galaaz/galaaz_docs
      knit_input = [read.Rmd]
      knit_output = [read.knit.md]
      utf8_input = [read.utf8.md]
      md_input = 0
      input_lines = <RStringVector with 348 elements>
      yaml_front_matter = [[Ruby Plotting with Galaaz], [An example of tightly coupling Ruby and R in GraalVM], [Rodrigo B...]
      old_output_metadata = []
      shiny_prerendered_dependencies = []
      pandoc_to = html
      files_dir_slash = [./read_files]
      files_dir = [read_files]
      cache_dir = [read_cache/html]
      old_knit_meta = []
      context = <environment: 0x67c25384>
      call_post_knit_handler = call_post_knit_handler
      id_prefix = 
      optk = [[TRUE], [FALSE], [75], [fig.cap], NULL, NULL, NULL, [], <no source>, <no source>, [FALSE], [FAL...]
      optc = <RList with 53 elements>
      hooks = [<no source>, <no source>, <no source>, <no source>, <no source>, <no source>, <no source>, <no ...]
      ohooks = []
      templates = []
      root_dir = NULL
      base_pandoc_to = [html]
      env = <environment: namespace:rmarkdown>
      metadata_this = []
      TempFrameSlot = null
      TempFrameSlot = null
      2 = <deserialized function>
Frame(d=0): <repl wrapper> (called as: <invalid call>)
      Visibility = true
      .Random.seed = active binding
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      eng_truby = eng_truby
      __missing_arg = language(f(, 0))
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      results = []
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
      TempFrameSlot = null
<empty frame>


